Binary Matrix:
010000001000000010100000100000001000000010000000
001000000100000001010000010000000100000001000000
000100000010000000101000001000000010000000100000
000010000001000000010100000100000001000000010000
000001000000100000001010000010000000100000001000
000000100000010000000101000001000000010000000100
000000010000001011011010000000100000001000000010
110110000000000101101101000000010000000100000001
100000001010000001000000100000000100000000100000
010000000101000000100000010000000010000000010000
001000000010100000010000001000000001000000001000
000100000001010000001000000100000000100000000100
000010000000101000000100000010000000010000000010
000001000000010100000010000001000000001000000001
000000101101101000000001000000100000000111011000
000000010110110111011000000000011101100001101100
101000000100000010000000010111000001101110000000
010100000010000001000000001011101101010101000000
001010000001000000100000000101111011001000100000
000101000000100000010000110100110101100100010000
000010100000010000001000101100011111010000001000
000001010000001000000100100000000111101000000100
110110100000000100000010010000000011110100000010
011011011101100000000001001000001100011000000001
001110001111001110010000011010101011000100101001
000111001010000101001000001101011000000011001100
000011101000100000100100110000100100000001100110
000001110100010000010010011000010010000000110011
110110110010001000001001111010000001000011000001
101101010001000111011100011101000000100010111000
100000101101000001101110001110100000010001011100
010000010110100000110111000111010000001000101110
001000011110010101100000010000000000100111101010
110010001010101000110000001000001101110001110101
011001000101010100011000000100000110111011100010
001100101111001000001100000010000011011101110001
000110010111100100000110000001001100001111100000
110101001110010000000011000000101011100101110000
011010100111001011011001000000011000010000111000
001101010011100110110100110110000100001000011100
101100011010011001000000101000010001000100000011
100000000101001100100000100010001101000011011001
010000001111000100010000010001000110100010110100
001000001010000000001000001000100011010001011010
000100000101000000000100000100010001101000101101
000010000010100000000010110100000000110111001110
000001000001010000000001011010001101111001100111
000000100000101011011000001101000110111111101011




Xor Count = 425
x[11] = x[11] ^ x[9]
x[42] = x[42] ^ x[10]
x[41] = x[41] ^ x[40]
x[45] = x[45] ^ x[13]
x[36] = x[36] ^ x[45]
x[40] = x[40] ^ x[8]
x[39] = x[39] ^ x[3]
x[44] = x[44] ^ x[3]
x[46] = x[46] ^ x[10]
x[23] = x[23] ^ x[1]
x[46] = x[46] ^ x[4]
x[23] = x[23] ^ x[33]
x[37] = x[37] ^ x[40]
x[41] = x[41] ^ x[47]
x[16] = x[16] ^ x[32]
x[32] = x[32] ^ x[42]
x[12] = x[12] ^ x[31]
x[17] = x[17] ^ x[22]
x[6] = x[6] ^ x[37]
x[37] = x[37] ^ x[11]
x[46] = x[46] ^ x[37]
x[30] = x[30] ^ x[43]
x[43] = x[43] ^ x[11]
x[44] = x[44] ^ x[36]
x[20] = x[20] ^ x[3]
x[41] = x[41] ^ x[26]
x[9] = x[9] ^ x[27]
x[29] = x[29] ^ x[39]
x[25] = x[25] ^ x[42]
x[24] = x[24] ^ x[12]
x[12] = x[12] ^ x[5]
x[15] = x[15] ^ x[44]
x[44] = x[44] ^ x[43]
x[43] = x[43] ^ x[32]
x[8] = x[8] ^ x[23]
x[23] = x[23] ^ x[46]
x[17] = x[17] ^ x[23]
x[38] = x[38] ^ x[44]
x[37] = x[37] ^ x[33]
x[0] = x[0] ^ x[41]
x[41] = x[41] ^ x[39]
x[40] = x[40] ^ x[26]
x[21] = x[21] ^ x[12]
x[16] = x[16] ^ x[2]
x[27] = x[27] ^ x[8]
x[11] = x[11] ^ x[9]
x[4] = x[4] ^ x[8]
x[28] = x[28] ^ x[20]
x[6] = x[6] ^ x[5]
x[0] = x[0] ^ x[42]
x[3] = x[3] ^ x[44]
x[13] = x[13] ^ x[22]
x[24] = x[24] ^ x[29]
x[13] = x[13] ^ x[12]
x[1] = x[1] ^ x[43]
x[12] = x[12] ^ x[38]
x[9] = x[9] ^ x[32]
x[9] = x[9] ^ x[8]
x[7] = x[7] ^ x[2]
x[29] = x[29] ^ x[46]
x[29] = x[29] ^ x[47]
x[11] = x[11] ^ x[36]
x[47] = x[47] ^ x[42]
x[28] = x[28] ^ x[45]
x[1] = x[1] ^ x[25]
x[8] = x[8] ^ x[17]
x[2] = x[2] ^ x[36]
x[17] = x[17] ^ x[34]
x[25] = x[25] ^ x[46]
x[45] = x[45] ^ x[14]
x[34] = x[34] ^ x[42]
x[14] = x[14] ^ x[42]
x[42] = x[42] ^ x[37]
x[42] = x[42] ^ x[36]
x[37] = x[37] ^ x[46]
x[36] = x[36] ^ x[44]
x[46] = x[46] ^ x[43]
x[44] = x[44] ^ x[43]
x[43] = x[43] ^ x[22]
x[11] = x[11] ^ x[20]    y[11]
x[22] = x[22] ^ x[19]
x[20] = x[20] ^ x[18]
x[27] = x[27] ^ x[44]
x[44] = x[44] ^ x[18]
x[20] = x[20] ^ x[26]
x[9] = x[9] ^ x[19]
x[2] = x[2] ^ x[41]
x[28] = x[28] ^ x[33]
x[18] = x[18] ^ x[32]
x[2] = x[2] ^ x[26]
x[32] = x[32] ^ x[26]
x[23] = x[23] ^ x[12]
x[12] = x[12] ^ x[26]
x[26] = x[26] ^ x[19]
x[37] = x[37] ^ x[19]
x[19] = x[19] ^ x[38]
x[28] = x[28] ^ x[31]
x[16] = x[16] ^ x[8]
x[8] = x[8] ^ x[41]
x[3] = x[3] ^ x[41]
x[15] = x[15] ^ x[46]
x[46] = x[46] ^ x[21]
x[41] = x[41] ^ x[26]
x[26] = x[26] ^ x[21]
x[17] = x[17] ^ x[39]
x[8] = x[8] ^ x[30]
x[21] = x[21] ^ x[38]
x[38] = x[38] ^ x[33]
x[14] = x[14] ^ x[32]
x[32] = x[32] ^ x[31]
x[29] = x[29] ^ x[31]
x[31] = x[31] ^ x[35]
x[16] = x[16] ^ x[22]
x[27] = x[27] ^ x[33]
x[13] = x[13] ^ x[12]
x[41] = x[41] ^ x[18]
x[37] = x[37] ^ x[41]
x[14] = x[14] ^ x[29]
x[35] = x[35] ^ x[4]
x[30] = x[30] ^ x[4]
x[12] = x[12] ^ x[31]
x[22] = x[22] ^ x[31]
x[17] = x[17] ^ x[42]
x[21] = x[21] ^ x[40]
x[31] = x[31] ^ x[40]
x[6] = x[6] ^ x[40]
x[30] = x[30] ^ x[47]
x[9] = x[9] ^ x[47]
x[4] = x[4] ^ x[39]
x[39] = x[39] ^ x[32]
x[8] = x[8] ^ x[5]
x[5] = x[5] ^ x[10]
x[41] = x[41] ^ x[40]
x[9] = x[9] ^ x[35]
x[3] = x[3] ^ x[47]
x[41] = x[41] ^ x[20]
x[46] = x[46] ^ x[5]
x[3] = x[3] ^ x[39]
x[7] = x[7] ^ x[2]
x[15] = x[15] ^ x[5]
x[6] = x[6] ^ x[25]
x[16] = x[16] ^ x[25]
x[42] = x[42] ^ x[24]
x[8] = x[8] ^ x[46]
x[32] = x[32] ^ x[0]
x[42] = x[42] ^ x[4]
x[15] = x[15] ^ x[39]
x[39] = x[39] ^ x[40]
x[19] = x[19] ^ x[36]
x[7] = x[7] ^ x[10]
x[45] = x[45] ^ x[47]
x[24] = x[24] ^ x[40]
x[40] = x[40] ^ x[34]
x[45] = x[45] ^ x[10]
x[0] = x[0] ^ x[36]
x[40] = x[40] ^ x[36]
x[25] = x[25] ^ x[40]
x[31] = x[31] ^ x[47]
x[24] = x[24] ^ x[33]
x[1] = x[1] ^ x[18]
x[18] = x[18] ^ x[36]
x[1] = x[1] ^ x[34]    y[9]
x[25] = x[25] ^ x[33]
x[33] = x[33] ^ x[12]
x[38] = x[38] ^ x[47]
x[16] = x[16] ^ x[46]
x[47] = x[47] ^ x[34]
x[32] = x[32] ^ x[35]
x[27] = x[27] ^ x[39]
x[40] = x[40] ^ x[28]
x[28] = x[28] ^ x[30]
x[40] = x[40] ^ x[44]
x[44] = x[44] ^ x[35]
x[30] = x[30] ^ x[5]
x[35] = x[35] ^ x[5]
x[36] = x[36] ^ x[46]
x[46] = x[46] ^ x[21]
x[36] = x[36] ^ x[2]
x[21] = x[21] ^ x[20]
x[2] = x[2] ^ x[35]
x[12] = x[12] ^ x[35]
x[20] = x[20] ^ x[34]    y[2]
x[34] = x[34] ^ x[39]
x[34] = x[34] ^ x[5]
x[39] = x[39] ^ x[18]
x[35] = x[35] ^ x[22]
x[5] = x[5] ^ x[18]
x[18] = x[18] ^ x[22]
x[22] = x[22] ^ x[43]
x[43] = x[43] ^ x[38]
x[39] = x[39] ^ x[19]
x[35] = x[35] ^ x[26]
x[39] = x[39] ^ x[38]
x[38] = x[38] ^ x[33]
x[33] = x[33] ^ x[10]
x[18] = x[18] ^ x[41]
x[40] = x[40] ^ x[29]
x[34] = x[34] ^ x[14]
x[34] = x[34] ^ x[12]
x[19] = x[19] ^ x[10]
x[10] = x[10] ^ x[29]
x[21] = x[21] ^ x[10]
x[2] = x[2] ^ x[3]
x[43] = x[43] ^ x[47]
x[41] = x[41] ^ x[26]
x[10] = x[10] ^ x[13]
x[14] = x[14] ^ x[4]
x[26] = x[26] ^ x[4]
x[19] = x[19] ^ x[26]
x[42] = x[42] ^ x[37]
x[3] = x[3] ^ x[13]
x[26] = x[26] ^ x[9]
x[35] = x[35] ^ x[19]
x[25] = x[25] ^ x[31]
x[45] = x[45] ^ x[14]
x[8] = x[8] ^ x[44]
x[36] = x[36] ^ x[44]
x[35] = x[35] ^ x[39]
x[7] = x[7] ^ x[41]
x[41] = x[41] ^ x[21]
x[44] = x[44] ^ x[30]
x[36] = x[36] ^ x[47]
x[46] = x[46] ^ x[45]
x[45] = x[45] ^ x[28]
x[8] = x[8] ^ x[21]
x[38] = x[38] ^ x[4]
x[22] = x[22] ^ x[38]
x[38] = x[38] ^ x[9]
x[44] = x[44] ^ x[26]
x[19] = x[19] ^ x[6]
x[25] = x[25] ^ x[10]
x[18] = x[18] ^ x[33]
x[13] = x[13] ^ x[42]
x[30] = x[30] ^ x[8]
x[31] = x[31] ^ x[34]
x[16] = x[16] ^ x[20]
x[16] = x[16] ^ x[39]
x[47] = x[47] ^ x[46]
x[17] = x[17] ^ x[30]
x[40] = x[40] ^ x[41]
x[33] = x[33] ^ x[41]
x[28] = x[28] ^ x[31]
x[31] = x[31] ^ x[7]
x[28] = x[28] ^ x[25]
x[23] = x[23] ^ x[42]
x[47] = x[47] ^ x[42]
x[9] = x[9] ^ x[47]
x[39] = x[39] ^ x[9]
x[3] = x[3] ^ x[23]
x[5] = x[5] ^ x[33]
x[33] = x[33] ^ x[46]
x[46] = x[46] ^ x[40]
x[37] = x[37] ^ x[7]
x[37] = x[37] ^ x[5]
x[37] = x[37] ^ x[46]
x[42] = x[42] ^ x[18]
x[5] = x[5] ^ x[23]
x[4] = x[4] ^ x[44]
x[43] = x[43] ^ x[25]
x[34] = x[34] ^ x[16]
x[38] = x[38] ^ x[24]
x[9] = x[9] ^ x[37]
x[38] = x[38] ^ x[19]
x[0] = x[0] ^ x[6]
x[43] = x[43] ^ x[45]
x[45] = x[45] ^ x[19]
x[25] = x[25] ^ x[27]
x[0] = x[0] ^ x[23]
x[37] = x[37] ^ x[20]
x[3] = x[3] ^ x[9]    y[31]
x[0] = x[0] ^ x[17]
x[12] = x[12] ^ x[14]
x[14] = x[14] ^ x[29]
x[43] = x[43] ^ x[33]
x[34] = x[34] ^ x[19]
x[4] = x[4] ^ x[17]
x[9] = x[9] ^ x[30]
x[0] = x[0] ^ x[7]
x[23] = x[23] ^ x[15]
x[9] = x[9] ^ x[17]
x[19] = x[19] ^ x[18]
x[7] = x[7] ^ x[25]
x[35] = x[35] ^ x[1]
x[14] = x[14] ^ x[31]
x[12] = x[12] ^ x[30]
x[23] = x[23] ^ x[39]
x[29] = x[29] ^ x[22]
x[34] = x[34] ^ x[29]    y[38]
x[9] = x[9] ^ x[21]
x[33] = x[33] ^ x[8]
x[21] = x[21] ^ x[46]
x[21] = x[21] ^ x[27]
x[39] = x[39] ^ x[8]
x[46] = x[46] ^ x[41]
x[39] = x[39] ^ x[44]
x[29] = x[29] ^ x[28]
x[27] = x[27] ^ x[10]
x[38] = x[38] ^ x[27]
x[33] = x[33] ^ x[5]
x[5] = x[5] ^ x[30]
x[28] = x[28] ^ x[2]
x[24] = x[24] ^ x[17]
x[29] = x[29] ^ x[42]
x[42] = x[42] ^ x[30]
x[30] = x[30] ^ x[6]
x[6] = x[6] ^ x[15]
x[15] = x[15] ^ x[10]    y[13]
x[17] = x[17] ^ x[31]
x[31] = x[31] ^ x[13]
x[31] = x[31] ^ x[18]    y[21]
x[10] = x[10] ^ x[45]
x[45] = x[45] ^ x[13]
x[13] = x[13] ^ x[36]
x[46] = x[46] ^ x[36]
x[5] = x[5] ^ x[44]
x[44] = x[44] ^ x[36]
x[36] = x[36] ^ x[20]
x[11] = x[11] ^ x[26]
x[47] = x[47] ^ x[26]
x[25] = x[25] ^ x[30]
x[47] = x[47] ^ x[23]
x[23] = x[23] ^ x[46]
x[33] = x[33] ^ x[4]
x[24] = x[24] ^ x[36]
x[36] = x[36] ^ x[16]
x[9] = x[9] ^ x[16]
x[39] = x[39] ^ x[27]
x[14] = x[14] ^ x[6]
x[5] = x[5] ^ x[32]
x[33] = x[33] ^ x[47]
x[33] = x[33] ^ x[16]
x[30] = x[30] ^ x[13]
x[27] = x[27] ^ x[18]
x[16] = x[16] ^ x[10]
x[18] = x[18] ^ x[40]
x[40] = x[40] ^ x[10]
x[10] = x[10] ^ x[8]
x[8] = x[8] ^ x[7]
x[10] = x[10] ^ x[6]
x[6] = x[6] ^ x[23]
x[7] = x[7] ^ x[36]
x[23] = x[23] ^ x[36]
x[36] = x[36] ^ x[42]
x[10] = x[10] ^ x[32]
x[35] = x[35] ^ x[15]    y[42]
x[0] = x[0] ^ x[20]
x[32] = x[32] ^ x[42]    y[8]
x[19] = x[19] ^ x[20]
x[8] = x[8] ^ x[1]
