Binary Matrix:
010000001000000010100000100000001000000010000000
001000000100000001010000010000000100000001000000
000100000010000000101000001000000010000000100000
000010000001000000010100000100000001000000010000
000001000000100000001010000010000000100000001000
000000100000010000000101000001000000010000000100
000000010000001011011010000000100000001000000010
110110000000000101101101000000010000000100000001
100000001010000001000000100000000100000000100000
010000000101000000100000010000000010000000010000
001000000010100000010000001000000001000000001000
000100000001010000001000000100000000100000000100
000010000000101000000100000010000000010000000010
000001000000010100000010000001000000001000000001
000000101101101000000001000000100000000111011000
000000010110110111011000000000011101100001101100
101000000100000010000000010111000001101110000000
010100000010000001000000001011101101010101000000
001010000001000000100000000101111011001000100000
000101000000100000010000110100110101100100010000
000010100000010000001000101100011111010000001000
000001010000001000000100100000000111101000000100
110110100000000100000010010000000011110100000010
011011011101100000000001001000001100011000000001
001110001111001110010000011010101011000100101001
000111001010000101001000001101011000000011001100
000011101000100000100100110000100100000001100110
000001110100010000010010011000010010000000110011
110110110010001000001001111010000001000011000001
101101010001000111011100011101000000100010111000
100000101101000001101110001110100000010001011100
010000010110100000110111000111010000001000101110
001000011110010101100000010000000000100111101010
110010001010101000110000001000001101110001110101
011001000101010100011000000100000110111011100010
001100101111001000001100000010000011011101110001
000110010111100100000110000001001100001111100000
110101001110010000000011000000101011100101110000
011010100111001011011001000000011000010000111000
001101010011100110110100110110000100001000011100
101100011010011001000000101000010001000100000011
100000000101001100100000100010001101000011011001
010000001111000100010000010001000110100010110100
001000001010000000001000001000100011010001011010
000100000101000000000100000100010001101000101101
000010000010100000000010110100000000110111001110
000001000001010000000001011010001101111001100111
000000100000101011011000001101000110111111101011



Xor Count = 468
x[39] = x[39] ^ x[3]
x[42] = x[42] ^ x[10]
x[8] = x[8] ^ x[24]
x[45] = x[45] ^ x[36]
x[23] = x[23] ^ x[1]
x[36] = x[36] ^ x[12]
x[2] = x[2] ^ x[25]
x[46] = x[46] ^ x[10]
x[37] = x[37] ^ x[12]
x[21] = x[21] ^ x[23]
x[24] = x[24] ^ x[33]
x[41] = x[41] ^ x[33]
x[14] = x[14] ^ x[23]
x[7] = x[7] ^ x[35]
x[7] = x[7] ^ x[36]
x[3] = x[3] ^ x[20]
x[0] = x[0] ^ x[17]
x[17] = x[17] ^ x[41]
x[4] = x[4] ^ x[21]
x[13] = x[13] ^ x[45]
x[5] = x[5] ^ x[22]
x[22] = x[22] ^ x[17]
x[17] = x[17] ^ x[9]
x[7] = x[7] ^ x[40]
x[22] = x[22] ^ x[30]
x[6] = x[6] ^ x[21]
x[12] = x[12] ^ x[44]
x[33] = x[33] ^ x[42]
x[22] = x[22] ^ x[32]
x[27] = x[27] ^ x[11]
x[22] = x[22] ^ x[23]
x[9] = x[9] ^ x[11]
x[11] = x[11] ^ x[24]
x[22] = x[22] ^ x[28]
x[22] = x[22] ^ x[34]
x[6] = x[6] ^ x[37]
x[6] = x[6] ^ x[13]
x[33] = x[33] ^ x[0]
x[0] = x[0] ^ x[18]
x[6] = x[6] ^ x[1]
x[1] = x[1] ^ x[18]
x[22] = x[22] ^ x[24]
x[22] = x[22] ^ x[26]
x[30] = x[30] ^ x[40]
x[22] = x[22] ^ x[2]
x[18] = x[18] ^ x[3]
x[18] = x[18] ^ x[26]
x[26] = x[26] ^ x[12]
x[37] = x[37] ^ x[46]
x[26] = x[26] ^ x[35]
x[26] = x[26] ^ x[10]
x[26] = x[26] ^ x[17]
x[10] = x[10] ^ x[4]
x[17] = x[17] ^ x[19]
x[19] = x[19] ^ x[23]
x[23] = x[23] ^ x[47]
x[47] = x[47] ^ x[5]
x[5] = x[5] ^ x[20]
x[20] = x[20] ^ x[12]
x[0] = x[0] ^ x[5]
x[5] = x[5] ^ x[28]
x[5] = x[5] ^ x[44]
